c_id,year_start,month_start,year_end,month_end,start_date,end_date,end_date_or_current,conflict_duration_months_actual_or_err,conflict_duration_months_actual,conflict_expected_duration_mean,conflict_duration_guess,isContinuing,pre_1990,1990_2000,2000_2010,2010_2020,2020_2030,conflict_name_ru,conflict_name_en,conflict_type,conflict_type_intra,conflict_type_extra,conflict_type_inter,conflict_type_non,conflict_type_minor,CASUALTIES_MAX,COW INTRASTATE,COW EXTRASTATE,COW NONSTATE,COW INTERSTATE,type_intrastate,type_interstate,type_extrastate,type_nonstate,type_minor,type_multilevel,type_interelite,type_unrest,conflict_cause,cause_political,cause_separatism,cause_ethnic,cause_religious,cause_international,cause_crime,cause_complex,conflict_place_ccode,,conflict_place_name,cow_war_num,cow_war_name,cow_relation,csp_id,csp_description,csp_relation,uppsala_conflict_id,uppsala_relation,hum_crisis,interventions,intruders_new,intruders_new_n,intervention_new,no_int_but_peacekeep,intruders_new_auspecies,intruder,peacekeeping,intervention,intervention_humanitarian,intruder_possible,source_main,battle_deaths_total,year_start,month_start,year_end,month_end,,source,note
c015,1999,6,2005,3,01/06/1999,28/03/2005,28/03/2005,69,69,170,69,FALSE,0,1,1,0,0,Война между Хема и Ленду в ДРК (Итурийский конфликт),Hemda-Lendu War (Ituri conflict),Non-state war,0.0,0.0,0.0,1.0,0.0,4465.0,#N/A,#N/A,Hemda-Lendu War,#N/A,0,0,0,1,0,0,0,0,ethnic,0,0,1,0,0,0,0,490,,"Итури, ДРК",1594,Hemda-Lendu War,1,csp261,Civil War (ouster of Mobutu & aftermath; Interhamwe in NE),3,n/a,0,1,"i06001m, i06002m, i06003m, i06004m, i06005m, i06006m, i06007m, i06008m, i06009m, i06010m, i06011m, i06012m, i06013m, i06014m, i06015m, i06201, i06202","Австрия, Бельгия, Кипр, Греция, Венгрия, Ирландия, Италия, Нидерланды, Португалия, Испания, Швеция, Великобритания, Бразилия, Канада, ЮАР, Франция, Германия",17,1,0,,"ЕС, ООН",1,1,1,,COW,-9,1999,6,2005,3,,https://www.hrw.org/reports/2003/ituri0703/DRC0703.pdf,"Хотя широкомасштабные вооруженные действия завершились в 2005 году, конфликт низкой интенсивности на 2020 год продолжается."
c025,1999,4,2000,2,01/04/1999,28/02/2000,28/02/2000,10,10,79,10,FALSE,0,1,1,0,0,Восстание в Восточном Тиморе,East Timor Uprising (East Timor crisis),Minor armed conflict,0.0,0.0,0.0,0.0,1.0,935.0,FALSE,FALSE,FALSE,FALSE,0,0,0,0,1,0,0,0,separatism,0,1,0,0,0,0,0,850,,"Индонезия, Восточный Тимор",n/a,n/a,0,csp277,Ethnic violence (East Timor independence),2,uppsala330,4,1,"i04301m, i04302m, i04303m, i04304m, i04305m, i04306m, i04307m, i04308m, i04309m, i04310m, i04311m, i04312m, i04313m, i043014, i043015, i043016, i043017m","Бразилия, Франция, Германия, Ирландия, Италия, Малайзия, Новая Зеландия, Норвегия, Филиппины, Республика Корея, Сингапур, Великобритания, США, Австралия, Таиланд, Новая Зеландия, Канада",17,1,0,"ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition",Австралия,1,1,1,,none,none,none,none,none,none,,https://undocs.org/S/RES/1264(1999),
c068,1999,1,2002,2,01/01/1999,28/02/2002,28/02/2002,37,37,120,37,FALSE,0,1,1,0,0,Молуккский религиозный конфликт,Maluku  Sectarian Conflict (Maluku War),Intra-state war,1.0,0.0,0.0,0.0,0.0,935.0,Maluku War of 1999-2002,#N/A,#N/A,#N/A,0,1,0,0,0,0,0,0,religious,0,0,0,1,0,0,0,850,,"Молуккские о-ва (Малуку), Индонезия",910,Maluku War of 1999-2002,1,csp278,Ethnic violence (Moluccas; Muslim/Christian),1,n/a,0,0,,,0,0,0,,0,0,0,0,,COW,5000,1999,1,2002,2,,https://www.hrw.org/news/2000/05/31/moluccan-islands-communal-violence-indonesia,"Есть в списке войн COW, нет в базе 5 версии"
c070,1999,5,2004,12,01/05/1999,28/12/2004,28/12/2004,67,67,166,67,FALSE,0,1,1,0,0,"Восстание в Ачехе (Аче) (Вторая Ачехская война (этап конфликте в Ачехе, Индонезия))",Aceh Uprising (Second Aceh War),Intra-state war,1.0,0.0,0.0,0.0,0.0,935.0,Second Aceh War of 1999-2004,#N/A,#N/A,#N/A,0,1,0,0,0,0,0,0,separatism,0,1,0,0,0,0,0,850,,"Индонезия, Ачех",912,Second Aceh War of 1999-2004,1,csp266,Ethnic violence (Aceh; GAM militants),3,uppsala366,3,1,,,0,0,0,,0,0,0,0,,COW,5500,1999,5,2002,12,,https://www.hrw.org/reports/2001/aceh/indacheh0801.pdf,
c071,1999,5,1999,7,01/05/1999,28/07/1999,28/07/1999,2,2,64,2,FALSE,0,1,0,0,0,Каргильская война,Kargil war,Interstate war,0.0,0.0,1.0,0.0,0.0,2673.0,#N/A,#N/A,#N/A,Kargil War,1,0,0,0,0,0,0,0,international,0,0,0,0,1,0,0,750; 770,,Индия; Пакистан,223,Kargil War,1,csp276; csp231,International violence (Kargil clashes); Civil war (Islamic state),1; 3,uppsala218,3,0,,,0,0,0,,0,0,0,0,,COW,1172,1999,5,1999,7,,https://www.hrw.org/legacy/worldreport99/asia/india.html,"Доклад указывает на преступления против человечества, но масштаб этих преступлений не позволяет говорить о гуманитарном кризисе."
c072,1999,8,2009,10,01/08/1999,28/10/2009,28/10/2009,122,122,217,122,FALSE,0,1,1,0,0,Вторая Чеченская война,Second Chechen War,Intra-state war,1.0,0.0,0.0,0.0,0.0,5769.0,Second Chechen War of 1999-2003,#N/A,#N/A,#N/A,0,1,0,0,0,0,0,0,religious,0,0,0,1,0,0,0,365,,"Россия, Северный Кавказ",915,Second Chechen War of 1999-2003,1,csp281,Ethnic war (Chechnya secession II),1,uppsala401,2,1,,,0,0,0,,0,0,0,0,,COW,8000,1999,8,2003,10,,https://www.hrw.org/legacy/wr2k4/download/7.pdf,"В COW указано, что война продолжалась до 2003 года, что не соответствует действительности"
c080,1999,6,2000,7,01/06/1999,28/07/2000,28/07/2000,13,13,85,13,FALSE,0,1,1,0,0,Восстание Оромо в Эфиопии,Oromo Uprising in Ethiopia (Oromo Conflict),Intra-state war,1.0,0.0,0.0,0.0,0.0,30633.0,FALSE,FALSE,FALSE,FALSE,0,1,0,0,0,0,0,0,separatism,0,1,0,0,0,0,0,530,,"Эфиопия, регион Оромия",913,Oromo Liberation War of 1999,2,csp280,Ethnic war (Oromo separatists),1,uppsala413,3,,,,0,0,0,,,,0,,,none,none,none,none,none,none,,,
c109,1999,2,1999,4,01/02/1999,28/04/1999,28/04/1999,2,2,64,2,FALSE,0,1,0,0,0,Гражданский конфликт в Ираке (Восстание шиитов в Ираке) (Второе восстание Садра),Civil Conflict in Iraq (Shia uprising in Iraq) (Second Sadr Uprising),Minor armed conflict,0.0,0.0,0.0,0.0,1.0,200.0,FALSE,FALSE,FALSE,FALSE,0,0,0,0,1,0,0,0,political,1,0,0,0,0,0,0,645,,Ирак,n/a,n/a,0,csp176,Ethnic violence (Shias),1,n/a,0,,,,0,0,0,,0,0,0,0,0,CSP,25000,csp,csp,csp,csp,,,
c073,2000,3,2001,7,01/03/2000,28/07/2001,28/07/2001,16,16,91,16,FALSE,0,0,1,0,0,Подавление Восстание Моро (Вторая Филиппинская война с Моро),Crackdown on Moro Uprising (Second Philippine-Moro War) (Moro Conflict),Intra-state war,1.0,0.0,0.0,0.0,0.0,1514.0,FALSE,FALSE,FALSE,FALSE,0,1,0,0,0,0,0,0,complex (separatism and religious),0,1,0,1,0,0,1,840,,"Филиппины, о-ва Минданао",916,Second Philippine-Moro War of 2000-2001,,csp132,Ethnic warfare (Moros),3,n/a,0,0,,,0,0,0,,0,0,0,0,,none,none,none,none,none,none,,https://www.refworld.org/docid/3ae6aa0f6c.html,"Доклад указывает на преступления против человечества, но масштаб этих преступлений не позволяет говорить о гуманитарном кризисе."
c074,2000,9,2001,5,01/09/2000,28/05/2001,28/05/2001,8,8,78,8,FALSE,0,0,1,0,0,Гвинейская война,Guinean War,Minor armed conflict,0.0,0.0,0.0,0.0,1.0,432.0,Guinean War of 2000-2001,#N/A,#N/A,#N/A,0,0,0,0,1,0,0,0,political,1,0,0,0,0,0,0,438,,Гвинея,917,Guinean War of 2000-2001,1,csp282,Parrot's Beak clashes,1,uppsala307,1,0,,,0,0,0,,0,0,0,0,,COW,1000,2000,9,2001,5,,https://www.hrw.org/news/2000/11/30/new-evidence-atrocities-sierra-leone-and-guinea,"Доклад указывает на преступления против человечества, но масштаб этих преступлений не позволяет говорить о гуманитарном кризисе."
c075,2000,9,2003,9,01/09/2000,28/09/2003,28/09/2003,36,36,119,36,FALSE,0,0,1,0,0,Вторая Интифада (Интифада Аль-Аксы),Al Aqsa Intifada (Second Intifada),Extra-state war,0.0,1.0,0.0,0.0,0.0,2370.0,#N/A,Al Aqsa Intifada,#N/A,#N/A,0,0,1,0,0,0,0,0,complex (religious and international),0,0,0,1,1,0,1,666,,Израиль и Палестина,480,Al Aqsa Intifada,1,csp106,Ethnic war (Arab Palestinians/PLO-Hamas),3,uppsala234,3,0,,,0,0,0,,0,0,0,0,,COW,3400,2000,9,2003,9,,https://www.hrw.org/reports/2002/isrl-pa/ISRAELPA1002.pdf,"Доклад указывает на преступления против человечества, но масштаб этих преступлений не позволяет говорить о гуманитарном кризисе."
c017,2001,2,2003,10,01/02/2001,28/10/2003,28/10/2003,32,32,110,32,FALSE,0,0,1,0,0,Третья война в Бурунди,Third Burundi War,Intra-state war,1.0,0.0,0.0,0.0,0.0,1348.0,Third Burundi War of 2001-2003,#N/A,#N/A,#N/A,0,1,0,0,0,0,0,0,political,1,0,0,0,0,0,0,516,,Бурунди,918,Third Burundi War of 2001-2003,1,csp251,Ethnic warfare (Tutsis against Hutus),3,uppsala287,3,1,"i05901, i06501, i06502m","ЮАР, Эфиопия, Мозамбик",3,1,0,,АС,0,1,,,COW,3150,2001,2,2003,10,,https://www.hrw.org/legacy/wr2k1/africa/burundi.html,Дополнительно: https://www.amnesty.org/en/documents/afr16/005/2003/en/
c076,2001,5,2001,9,01/05/2001,28/09/2001,28/09/2001,4,4,69,4,FALSE,0,0,1,0,0,Четвертая война между хуту и тутси в Руанде (деятельность Демократических сил освобождения Руанды),Fourth war Hiti-Titsi in Rwanda (Democratic Forces for the Liberation of Rwanda Insurgency),Intra-state war,1.0,0.0,0.0,0.0,0.0,2044.0,Fourth Rwanda War of 2001,#N/A,#N/A,#N/A,0,1,0,0,0,0,0,0,ethnic,0,0,1,0,0,0,0,517,,Руанда,920,Fourth Rwanda War of 2001,1,csp286,Ethnic war (attacks by Hutu guerillas),1,uppsala374,3,0,,,0,0,0,,0,0,0,0,,COW,1000,2001,5,2001,9,,https://www.hrw.org/legacy/wr2k2/africa9.html,
c078,2001,11,2003,1,01/11/2001,28/01/2003,28/01/2003,14,14,88,14,FALSE,0,0,1,0,0,Гражданская война в Непале (Первое восстание непальских маоистов),Nepal Civil War (First Nepal Maoist Insurgency),Intra-state war,1.0,0.0,0.0,0.0,0.0,3946.0,Nepal Maoist Insurgency of 2001-2006,#N/A,#N/A,#N/A,0,1,0,0,0,0,0,0,political,1,0,0,0,0,0,0,790,,Непал,921,Nepal Maoist Insurgency of 2001-2006,1,csp260,"Civil war (UPF ""People's War"")",3,uppsala269,3,1,,,0,0,0,,0,0,0,0,,COW,6000,2001,11,2003,1,,https://www.amnesty.org/download/Documents/116000/asa310162002en.pdf,
c126,2001,2,2001,2,01/02/2001,28/02/2001,28/02/2001,0,0,58,0,FALSE,0,0,1,0,0,Конфликт между даяками и иммигрантами-мадурцами в Сампите,Dayaks - Madurese immigrants conflict in Indonesia,Minor armed conflict,0.0,0.0,0.0,0.0,1.0,935.0,FALSE,FALSE,FALSE,FALSE,0,0,0,0,1,0,0,0,ethnic,0,0,1,0,0,0,0,850,,"Индонезия, пров. Калимантан, г. Сампит",n/a,n/a,0,csp285,Communal (Dayaks vs Madurese immigrants),1,n/a,0,,,,0,0,0,,0,0,0,0,0,CSP,1000,csp,csp,csp,csp,,,
c127,2001,9,2001,9,01/09/2001,28/09/2001,28/09/2001,0,0,58,0,FALSE,0,0,1,0,0,"Террористическая атака Аль-Каиды [орг., запрещенная в РФ] на США",Al Qaeda attacks on New York/Washington,Interstate war,0.0,0.0,1.0,0.0,0.0,1583.0,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,religious,0,0,0,1,0,0,0,2,,"США, г. Вашингтон и г. Нью-Йорк",n/a,n/a,0,csp287,Al Qaeda attacks on New York/Washington,1,uppsala418,1,,,,0,0,0,,0,0,0,0,0,CSP,3000,csp,csp,csp,csp,,,
c128,2001,1,ongoing as of 31.05.2023,,01/01/2001,#VALUE!,31/05/2023,-1,268,336,336,TRUE,0,0,1,1,1,Конфликт между правительством Индии и маоистами (Восстание маоистов в Индии),Maoist insurgency in India,Intra-state war,1.0,0.0,0.0,0.0,0.0,2673.0,FALSE,FALSE,FALSE,FALSE,0,1,0,0,0,0,0,0,political,1,0,0,0,0,0,0,750,,"Индия, ""Красный корридор""",n/a,n/a,0,csp291,Maoist insurgency (People's War Group; Maoist Communist Centre; People's Liberation Guerrilla Army),1,n/a,0,,,,0,0,0,,0,0,0,0,Китай,CSP,9000,csp,csp,csp,csp,,,
c018,2002,5,2003,8,01/05/2002,28/08/2003,28/08/2003,15,15,90,15,FALSE,0,0,1,0,0,Четвертая война в Либерии (завершающий этап Второй гражданский войны в Либерии),Fourth War in Liberia (final stage of the Second Liberian Civil War),Intra-state war,1.0,0.0,0.0,0.0,0.0,1787.0,Liberia-LURD War of 2002-2003,#N/A,#N/A,#N/A,0,1,0,0,0,0,0,0,political,1,0,0,0,0,0,0,450,,Либерия,922,Liberia-LURD War of 2002-2003,1,csp283,Civil violence (attacks by LURD guerillas),3,uppsala341,3,1,"i06401, i06402, i06403m, i06404m, i06405m, i06406m, i06407m, i06408m","Нигерия, Гвинея-Бисау, Гана, Сенегал, Мали, Бенин, Гамбия, Того",8,1,0,,ЭКОВАС,1,1,1,,COW,3000,2002,5,2003,8,,https://www.refworld.org/pdfid/3ecc811b5.pdf,
c019,2002,9,2007,3,01/09/2002,28/03/2007,28/03/2007,54,54,142,54,FALSE,0,0,1,0,0,Первая Ивуарийская война (Гражданская война в Кот-д’Ивуаре),First Ivorian Civil War,Minor armed conflict,0.0,0.0,0.0,0.0,1.0,624.0,FALSE,FALSE,FALSE,FALSE,0,0,0,0,1,0,0,0,complex (political and religious),1,0,0,1,0,0,1,437,,Кот-д’Ивуар,925,Cote d'Ivoire Military War of 2002-2003,2,csp284,"Civil war (north, south, and west divisions)",4,uppsala419,2,1,"i05301, i05401, i05402, i05403, i05404, i05405","Франция, Бенин, Того, Нигер, Гана, Сенегал",6,1,0,"France, ECOWAS, ECOWAS, ECOWAS, ECOWAS, ECOWAS","ООН, Франция, ЭКОВАС",1,1,1,,none,none,none,none,none,none,,https://www.un.org/press/en/2003/iha765.doc.htm,"В данном случае упоминается потенциальный гуманитарный кризис, но самого упоминания достаточно, так как предотвращение также явлется поводом для гуманитарной интервенции."
c022,2000,1,2015,6,01/01/2000,28/06/2015,28/06/2015,185,185,284,185,FALSE,0,0,1,1,0,Гражданский конфликт на Филиппинах,Civil conflict in the Philippines,Intra-state war,1.0,0.0,0.0,0.0,0.0,1514.0,FALSE,FALSE,FALSE,FALSE,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,840,,Филиппины,936,Second Philippine - NPA War of 2005-2006,2,n/a,n/a,0,n/a,0,0,i05001,США,1,1,0,,США,0,1,0,,none,none,none,none,none,none,,https://www.refworld.org/docid/429b27f22.html,"В терминологии COW используется наименование ""Объединенная наступательная операция в Филиппинах"", которое не позволяет рассматривать соответствующую операцию США как интервенцию. По этой причине анализируется конфликт в его более широких рамках, поскольку американское вторжение по сути было вмешательством в данный конфликт. При этом, отделяется конфликт с исламистскими и с марксистскими (см. Войну с Новой Народной Армией) группировками."
c026,2002,4,ongoing as of 31.05.2023,ongoing as of 31.05.2023,01/04/2002,#VALUE!,31/05/2023,-1,253,322,322,TRUE,0,0,1,1,1,Конфликт в Магрибе (Восстание исламистов в Магрибе),Insurgency in the Maghreb,Extra-state war,0.0,1.0,0.0,0.0,0.0,836.0,FALSE,FALSE,FALSE,FALSE,0,0,1,0,0,0,0,0,religious,0,0,0,1,0,0,0,432; 483; 436; 439; 435,,"Сахель (Мали, Чад, Нигер, Буркина Фасо, Мавритания)",n/a,n/a,0,n/a,n/a,0,uppsala386; uppsala11347; uppsala14113,2,1,"i10501, i11501, i11501m, i11601, i11602, i11603, i11604, i11605m, i11606m, i11607m, i11608m, i11609m, i11601m, i11602m","США, Франция, Эстония, Франция, Швеция, Дания, Италия, Венгрия, Чехия, Эстония, Португалия, Литва, Бельгия, Нидерланды",14,1,0,"USA, Ad hoc coalition (Coalition for the Sahel), Ad hoc coalition (Coalition for the Sahel), Ad hoc coalition (Coalition for the Sahel), Ad hoc coalition (Coalition for the Sahel), Ad hoc coalition (Coalition for the Sahel), Ad hoc coalition (Coalition for the Sahel), Ad hoc coalition (Coalition for the Sahel), Ad hoc coalition (Coalition for the Sahel), Ad hoc coalition (Coalition for the Sahel), Ad hoc coalition (Coalition for the Sahel), Ad hoc coalition (Coalition for the Sahel)",Франция,0,1,1,,none,none,none,none,none,none,,https://www.un.org/africarenewal/magazine/december-2013/sahel-one-region-many-crises,
c020,2003,3,2011,12,01/03/2003,28/12/2011,28/12/2011,105,105,201,105,FALSE,0,0,1,1,0,Иракская война,Iraqi war,Extra-state war,0.0,1.0,0.0,0.0,0.0,21790.0,FALSE,FALSE,FALSE,FALSE,0,0,1,0,0,0,0,0,"complex (political, religious, international)",1,0,0,1,1,0,1,645,,Ирак,482,Iraqi Resistance,2,csp294; csp295,"US-led Ouster of Hussein-Ba'athist regime and consequent sectarian strife: Sunnis, Shias, Kurds, and foreign al Qaeda; Invasion of Iraq and military occupation (FDI event)",2,uppsala420,2,1,"i05701, i05702, i07401, i12501","США, Великобритания, Турция, Турция",4,1,0,,Турция,0,1,0,,none,none,none,none,none,none,,https://www.un.org/press/en/2007/sc9095.doc.htm,
c081,2003,2,2003,7,01/02/2003,28/07/2003,28/07/2003,5,5,71,5,FALSE,0,0,1,0,0,Третья Филиппинская война с Моро,Third Philippine War with Moro,Intra-state war,1.0,0.0,0.0,0.0,0.0,1514.0,Third Philippine-Moro War of 2003,#N/A,#N/A,#N/A,0,1,0,0,0,0,0,0,separatism,0,1,0,0,0,0,0,840,,"Филиппины, о-ва Минданао",926,Third Philippine-Moro War of 2003,1,csp132,Ethnic warfare (Moros),3,n/a,0,0,,,0,0,0,,0,0,0,0,,COW,1000,2003,2,2003,7,,https://www.hrw.org/legacy/wr2k4/download/wr2k4.pdf,"Ссылка указывает на отсутствие упоминания последствий войны в докладе HRW за 2004 (по данным 2003) год, позднее и в других организациях таких упоминаний также не обнаружено."
c082,2003,2,ongoing as of 31.05.2023,8,01/02/2003,#VALUE!,31/05/2023,-1,243,322,322,TRUE,0,0,1,1,1,Война в Дарфуре,War in Darfur,Intra-state war,1.0,0.0,0.0,0.0,0.0,4891.0,FALSE,FALSE,FALSE,FALSE,0,1,0,0,0,0,0,0,ethnic,0,0,1,0,0,0,0,625,,"Судан, Дарфур",927,Darfur Rebellion of 2003-2006,2,csp297,Communal-separatist violence in Darfur,1,uppsala309,3,1,,,0,0,1,,"АС, ООН",1,0,0,,none,none,none,none,none,none,,https://news.un.org/en/story/2004/07/108182-sudan-annan-vows-darfurs-displaced-will-not-have-go-home-unless-safe,
c083,2003,3,2003,5,01/03/2003,28/05/2003,28/05/2003,2,2,64,2,FALSE,0,0,1,0,0,Вторжение в Ирак,Invasion of Iraq,Interstate war,0.0,0.0,1.0,0.0,0.0,21790.0,#N/A,#N/A,#N/A,Invasion of Iraq,1,0,0,0,0,0,0,0,international,0,0,0,0,1,0,0,645,,Ирак,227,Invasion of Iraq,1,csp274; csp294; csp295,"International violence (US/UK airstrikes); US-led Ouster of Hussein-Ba'athist regime and consequent sectarian strife: Sunnis, Shias, Kurds, and foreign al Qaeda; Invasion of Iraq and military occupation (FDI event)",3,uppsala420,1,0,,,0,0,0,,0,0,0,0,,COW,7173,2003,3,2003,5,,https://www.refworld.org/docid/40b5a1f710.html,"Доклад указывает на преступления против человечества, но масштаб этих преступлений не позволяет говорить о гуманитарном кризисе (большем, чем до интервенции). О том, что не следует считать войну в Ираке гуманитарной интервенцией - https://www.hrw.org/legacy/wr2k4/download/3.pdf"
c084,2003,5,2004,5,01/05/2003,28/05/2004,28/05/2004,12,12,83,12,FALSE,0,0,1,0,0,Третья Ачехская война (Восстание в Аче),Third Aceh War (Aceh uprising),Minor armed conflict,0.0,0.0,0.0,0.0,1.0,935.0,FALSE,FALSE,FALSE,FALSE,0,0,0,0,1,0,0,0,separatism,0,1,0,0,0,0,0,850,,"Индонезия, Ачех",v4_930,Third Aceh War of 2003-2004,0,csp266,Ethnic violence (Aceh; GAM militants),3,uppsala366,3,1,,,0,0,0,,0,0,0,0,,none,none,none,none,none,none,,https://www.hrw.org/legacy/backgrounder/asia/aceh0903-bck.htm,"Есть в списке войн COW, нет в базе 5 версии"
c085,2003,8,2006,11,01/08/2003,28/11/2006,28/11/2006,39,39,126,39,FALSE,0,0,1,0,0,Гражданская война в Непале (Второе восстание непальских маоистов),Nepal Civil War (Second Nepal Maoist Insurgency),Intra-state war,1.0,0.0,0.0,0.0,0.0,3946.0,FALSE,FALSE,FALSE,FALSE,0,1,0,0,0,0,0,0,political,1,0,0,0,0,0,0,790,,Непал,v4_931,Second Nepal Maoists War of 2003-2006,0,csp260,"Civil war (UPF ""People's War"")",3,uppsala269,3,1,,,0,0,0,,0,0,0,0,,none,none,none,none,none,none,,https://www.amnesty.org/en/documents/asa31/001/2005/en/,"Дополнительно: https://www.hrw.org/reports/2005/nepal0205/nepal0205.pdf , Есть в списке войн COW, нет в базе 5 версии"
c129,2003,2,2003,4,01/02/2003,28/04/2003,28/04/2003,2,2,64,2,FALSE,0,0,1,0,0,Война с наркотиками в Таиланде,Drug War in Thailand,Minor armed conflict,0.0,0.0,0.0,0.0,1.0,212.0,FALSE,FALSE,FALSE,FALSE,0,0,0,0,1,0,0,0,crime,0,0,0,0,0,1,0,800,,"Таиланд, провинции Наративат, Яла, Сонгкла, Паттани",n/a,n/a,0,csp293,Anti-Drug Traffiking Campaign,1,n/a,0,,,,0,0,0,,0,0,0,0,0,CSP,2500,csp,csp,csp,csp,,,
c130,2002,3,2003,3,01/03/2002,28/03/2003,28/03/2003,12,12,83,12,FALSE,0,0,1,0,0,Второе восстание ниндзя в Республике Конго (Первая война в Республике Конго),The second uprising of the ninja in the Republic of Congo (First War in the Republic of Congo),Intra-state war,1.0,0.0,0.0,0.0,0.0,10033.0,FALSE,FALSE,FALSE,FALSE,0,1,0,0,0,0,0,0,political,1,0,0,0,0,0,0,484,,"Республика Конго, департамент Пулл",n/a,n/a,0,csp292,Civil violence (Ninja militants in Pool region),1,uppsala408,4,,,,0,0,0,,0,0,0,0,0,CSP,500,csp,csp,csp,csp,,,
c016,2004,6,ongoing as of 31.05.2023,ongoing as of 31.05.2023,01/06/2004,#VALUE!,31/05/2023,-1,227,308,308,TRUE,0,0,1,1,1,"Конфликт в Киву, ДРК",Kivu Conflict,Intra-state war,1.0,0.0,0.0,0.0,0.0,4465.0,FALSE,FALSE,FALSE,FALSE,0,1,0,0,0,0,0,0,ethnic,0,0,1,0,0,0,0,490,,"ДРК, Киву",n/a,n/a,0,csp261,Civil War (ouster of Mobutu & aftermath; Interhamwe in NE),3,uppsala283,3,1,"i10701, i10702, i10703","Малави, Танзания, ЮАР",3,1,0,,ООН,1,1,1,,none,none,none,none,none,none,,https://www.hrw.org/news/2019/08/14/dr-congo-1900-civilians-killed-kivus-over-2-years,
c021,2004,3,2017,12,01/03/2004,28/12/2017,28/12/2017,165,165,263,165,FALSE,0,0,1,1,0,Война в Вазиристане (конфликт в северо-западном Пакистане),Waziristan War (War in North-West Pakistan) (Pakistan's war on terror),Extra-state war,0.0,1.0,0.0,0.0,0.0,6303.0,FALSE,FALSE,FALSE,FALSE,0,0,1,0,0,0,0,0,political,1,0,0,0,0,0,0,770,,Западный Пакистан,932; 942,First Waziristan War of 2004-2006; Second Waziristan War of 2007-present,2,csp300; csp268,"Pashtuns in Federally Administered Tribal Areas; Sectarian violence: Sunnis, Shi'ites, and Ahmadis",1; 4,uppsala404,3,0,i06601,США,1,1,0,United States,0,0,1,0,,none,none,none,none,none,none,,https://www.amnesty.org/en/documents/ASA33/004/2010/en/,
c027,2004,11,2007,4,01/11/2004,28/04/2007,28/04/2007,29,29,107,29,FALSE,0,0,1,0,0,Первая гражданская война в ЦАР,Central African Republic Bush War,Intra-state war,1.0,0.0,0.0,0.0,0.0,928.0,FALSE,FALSE,FALSE,FALSE,0,1,0,0,0,0,0,0,political,1,0,0,0,0,0,0,482,,ЦАР,n/a,n/a,0,csp288,Civil violence (attacks by Bozize loyalists; coup),4,uppsala416,3,1,i05601,Франция,1,1,0,France,"Франция, ЕС, АС, ООН, ЮАР, ЭКОЦАС",1,1,1,,none,none,none,none,none,none,Ранее - миротворческая миссия ЭКЦАС (CEMAC),"https://www.unhcr.org/news/latest/2007/9/46fbcd924/central-african-republics-quiet-conflict-uproots-290000.html , https://www.dw.com/en/un-warns-of-genocide-in-central-african-republic/a-40002377",
c086,2004,6,2006,9,01/06/2004,28/09/2006,28/09/2006,27,27,105,27,FALSE,0,0,1,0,0,Вторая христианско-мусульманская война в Нигерии,Second Nigeria Christian - Muslim War,Intra-state war,1.0,0.0,0.0,0.0,0.0,4780.0,Second Nigeria Christian - Muslim War of 2004,#N/A,#N/A,#N/A,0,1,0,0,0,0,0,0,religious,0,0,0,1,0,0,0,475,,"Нигерия, преимущественно северо-восток",933,Second Nigeria Christian - Muslim War of 2004,1,csp289;csp267,"Ethnic violence (Christian-Muslim; Plateau, Kano regions); Communal violence (Delta province; Ijaw, Itsekeri, and others)",4;3,uppsala425,2,0,,,0,0,0,,0,0,0,0,США,COW,1650,2004,3,2004,9,,https://www.hrw.org/legacy/wr2k5/pdf/nigeri.pdf,"Доклад указывает на преступления против человечества, но масштаб этих преступлений не позволяет говорить о гуманитарном кризисе."
c089,2004,6,2014,9,01/06/2004,28/09/2014,28/09/2014,123,123,223,123,FALSE,0,0,1,1,0,Восстание хуситов в Йемене,Houthi Insurgency in Yemen,Intra-state war,1.0,0.0,0.0,0.0,0.0,6647.0,FALSE,FALSE,FALSE,FALSE,0,1,0,0,0,0,0,0,"complex (political, religious)",1,0,0,1,0,0,1,679,,Йемен,935; 941,First Al-Houthi Rebellion of 2004-2005; Second Al-Houthi Rebellion of 2007-2008,2,csp298,Followers of al-Huthi in Sadaa,1,uppsala230,3,0,,,0,0,0,,0,0,0,0,,none,none,none,none,none,none,,https://www.refworld.org/docid/429b27fc2f.html ; https://www.refworld.org/docid/483e27be37.html,"Доклад указывает на преступления против человечества, но масштаб этих преступлений не позволяет говорить о гуманитарном кризисе."
